Time,Qin,h1,h2
0.0,1.0,0.0,0.0
0.2,1.0,0.1,0.0
0.4,1.0,0.17199050161106058,0.01400474919446971
0.6000000000000001,1.0,0.23525740315613458,0.027130312375625264
0.8,1.0,0.29229614607339915,0.0413163199143853
1.0,1.0,0.3444092292723296,0.05625783753874958
1.2000000000000002,1.0,0.3924284576871098,0.07174392970923163
1.4000000000000001,1.0,0.43694218165724963,0.08762479468495851
1.6,1.0,0.4783934734170224,0.10378956686820437
1.8,1.0,0.5171305165436553,0.1201534039025532
2.0,1.0,0.5534355058752343,0.13664967229389183
2.2,1.0,0.5875425726960755,0.15322497210281144
2.4000000000000004,1.0,0.6196495723468202,0.16983582303853234
2.6,1.0,0.649926196188433,0.18644637156973703
2.8000000000000003,1.0,0.6785197610058737,0.2030267530232762
3.0,1.0,0.7055594659721048,0.2195518896028762
3.2,1.0,0.731159601794942,0.23600058780923244
3.4000000000000004,1.0,0.7554220216437786,0.25235484714654605
3.6,1.0,0.7784380785462575,0.26859932147980087
3.8000000000000003,1.0,0.8002901686165573,0.2847208929693345
4.0,1.0,0.8210529774393655,0.30070833054551926
4.2,1.0,0.8407944991024034,0.3165520128962363
4.4,1.0,0.8595768784791786,0.33224370139465015
4.6000000000000005,1.0,0.8774571142547833,0.3477763521870127
4.800000000000001,1.0,0.8944876509106992,0.363143959345913
5.0,1.0,0.9107168812028665,0.3783414229285141
5.2,1.0,0.9261895757777054,0.39336443719350345
5.4,1.0,0.9409472529407464,0.40820939527890066
5.6000000000000005,1.0,0.9550284988620176,0.42287330743001195
5.800000000000001,1.0,0.968469246423632,0.4373537304647119
6.0,1.0,0.9813030193150079,0.45164870662224926
6.2,1.0,0.9935611467370168,0.46575671029768306
6.4,1.0,1.0052729530998217,0.4796766014425469
6.6000000000000005,1.0,1.0164659263259617,0.4934075846321275
6.800000000000001,1.0,1.0271658677530604,0.506949172974575
7.0,1.0,1.0373970261341532,0.5203011561771732
7.2,1.0,1.0471822178315757,0.5334635721981624
7.4,1.0,1.0565429349725504,0.5464366820043399
7.6000000000000005,1.0,1.0654994430656664,0.5592209470297146
7.800000000000001,1.0,1.0740708693555185,0.571817008992174
8.0,1.0,1.0822752830086129,0.5842256717761017
8.200000000000001,1.0,1.0901297680700488,0.5964478851312248
8.4,1.0,1.0976504900017414,0.6084847299733184
8.6,1.0,1.1048527565045247,0.6203374051020308
8.8,0.9923740458830438,1.1117510732347788,0.6320072151760573
9.0,0.9716267728331361,1.1175965995366377,0.6434955598069982
9.200000000000001,0.9508703428909848,1.1211221957341082,0.654787952988909
9.4,0.930201602284559,1.122424570378696,0.6658437755059632
9.600000000000001,0.9097120410005068,1.1216056133346444,0.6766255509753829
9.8,0.8894879975586497,1.1187719404271186,0.6870987979990607
10.0,0.8696108201103118,1.114034434461861,0.6972319047485165
10.200000000000001,0.8501569892811397,1.1075077812913596,0.7069960231278506
10.4,0.8311982075151942,1.0993099997205633,0.7163649800109271
10.600000000000001,0.8128014591478415,1.089561964208423,0.7253152033332689
10.8,0.795029045019415,1.078386919522335,0.7338256610467455
11.0,0.7779385951236383,1.0659099867366026,0.7418778111244054
11.200000000000001,0.7615830625516244,1.052257660231482,0.7494555609403983
11.4,0.7460107018335494,1.037557295645787,0.7565452344512688
11.600000000000001,0.7312650346871559,1.0219365890639074,0.7631355456745766
11.8,0.71738480614733,1.0055230480781172,0.7692175770028707
12.0,0.7044039340668793,0.9884434557597572,0.7747847609092852
12.200000000000001,0.6923514550379376,0.9708233289979773,0.7798328635992161
12.4,0.6812514698782458,0.9527863731207775,0.784359969144605
12.600000000000001,0.6711230919479395,0.9344539351968554,0.7883664626076556
12.8,0.6619804017000267,0.9159444589227712,0.7918550106242848
13.0,0.6538324110092066,0.8973729445199439,0.79483053787993
13.200000000000001,0.646683040954732,0.8788504175884986,0.7973001978780563
13.4,0.6405311168370045,0.8604834113749509,0.799273336382288
13.600000000000001,0.6353703842657525,0.8423734673892805,0.8007614459148532
13.8,0.6311895501492624,0.8246166597315521,0.8017781097260062
14.0,0.6279723523174215,0.8073031488329858,0.8023389337206839
14.200000000000001,0.6256976613043275,0.7905167705528849,0.8024614649491346
14.4,0.6243396174784275,0.7743346666715272,0.8021650954461073
14.600000000000001,0.6238678062224429,0.7588269627511828,0.8014709504451974
14.8,0.6242474732201692,0.7440564990770481,0.8004017603052331
15.0,0.6254397810991899,0.730078619917123,0.7989817158645262
15.200000000000001,0.6274021077145381,0.7169410256437451,0.7972363073820641
15.4,0.6300883852576583,0.7046836913400207,0.7951921477223861
15.600000000000001,0.633449478170377,0.6933388543860654,0.7928767809771544
15.8,0.6374335965810252,0.6829310722123285,0.7903184782696951
16.0,0.6419867407172131,0.6734773499651472,0.7875460230324424
16.2,0.6470531705534289,0.664987336311552,0.7845884885512577
16.400000000000002,0.6525758938918307,0.657463584085118,0.7814750110037847
16.6,0.658497165219459,0.6509018710167119,0.7782345615515841
16.8,0.6647589870941413,0.6452915744773322,0.7748957212524777
17.0,0.6713036055293803,0.6406160930520047,0.7714864626221252
17.2,0.6780739909004633,0.6368533069182372,0.7680339415835434
17.400000000000002,0.6850142962819401,0.6339760684564661,0.7645643033017868
17.6,0.6920702858288952,0.6319527142892958,0.7611025050207849
17.8,0.6991897267878839,0.6307475900257619,0.7576721585224526
18.0,0.7063227399073692,0.6303215793512158,0.75429539424424
18.2,0.7134221043400106,0.6306326297112758,0.7509927484545205
18.400000000000002,0.7204435145137039,0.6316362676368269,0.7477830742313393
18.6,0.7273457878205619,0.6332860976876185,0.7446834763531218
18.8,0.7340910232669797,0.6355342799955278,0.7417092696197415
19.0,0.7406447123898434,0.6383319824102107,0.7388739596024501
19.200000000000003,0.7469758047352266,0.6416298042425539,0.73618924438792
19.400000000000002,0.7530567309936698,0.6453781695278858,0.7336650355439293
19.6,0.7588633874823095,0.649527688564793,0.7313094962940375
19.8,0.7643750860635119,0.654029487210484,0.7291290947420738
20.0,0.7695744738070655,0.6588355040230567,0.7271286699260197
20.200000000000003,0.7744474267602847,0.6638987558353993,0.7253115084935031
20.400000000000002,0.7789829221134612,0.6691735727311515,0.7236794298645406
20.6,0.7831728928644797,0.6746158036803841,0.7222328778678333
20.8,0.7870120688229918,0.680182994293842,0.7209710169917655
21.0,0.7904978074762606,0.6858345382830562,0.719891831568345
21.200000000000003,0.7936299178875504,0.6915318042824964,0.7189922263973154
21.400000000000002,0.796410480432231,0.697238239711525,0.718268127509943
21.6,0.79884366481144,0.7029194533392114,0.7177145819607383
21.8,0.800935548429611,0.7085432781735885,0.7173258557154759
22.0,0.8026939368887169,0.7140798162366326,0.7170955288717134
22.200000000000003,0.8041281880442518,0.719501466713584,0.7170165876012777
22.400000000000002,0.8052490407890925,0.7247829388853457,0.7170815123416141
22.6,0.8060684494829473,0.729901251169532,0.7172823618840912
22.8,0.8065994247271864,0.7348357175122526,0.7176108531125612
23.0,0.8068558809965811,0.7395679222910743,0.7180584362353704
23.200000000000003,0.8068524914791582,0.7440816848112662,0.718616365429638
23.400000000000002,0.8066045503409289,0.7483630144034189,0.7192757648791654
23.6,0.806127842521278,0.7524000570614017,0.7200276902381149
23.8,0.805438521074813,0.7561830344957002,0.7208631855929538
24.0,0.8045529920039792,0.7597041764185236,0.7217733360264021
24.200000000000003,0.8034878064713308,0.7629576468236153,0.7227493159105087
24.400000000000002,0.8022595602387085,0.7659394649752604,0.723782433072699
24.6,0.800884800150644,0.768647421777275,0.724864168989743
24.8,0.7993799374590824,0.7710809921534911,0.7259862151710864
25.0,0.7977611677743212,0.7732412440360512,0.7271405058957209
25.200000000000003,0.7960443974212977,0.7751307445263387,0.7283192474665328
25.400000000000002,0.7942451759796755,0.776753463765216,0.7295149441435224
25.6,0.7923786347893675,0.778114677024035,0.7307204209130246
25.8,0.7904594312091618,0.7792208655052463,0.731928843244587
26.0,0.7885016984240649,0.7800796163209925,0.7331337339809016
26.200000000000003,0.7865190006061084,0.7806995220994486,0.7343289874995066
26.400000000000002,0.7845242932430053,0.7810900806515135,0.7355088812781706
26.6,0.7825298884586588,0.7812615951144193,0.7366680849892063
26.8,0.780547425158683,0.7812250749735565,0.7378016672416112
27.0,0.778587843842406,0.7809921383490164,0.7389051000840873
27.200000000000003,0.7766613659300274,0.7805749159187017,0.7399742613767442
27.400000000000002,0.7747774774594671,0.7799859568350949,0.7410054351347503
27.6,0.7729449170118144,0.7792381369776198,0.741995309943405
27.8,0.7711716677270767,0.7783445698667726,0.7429409755411077
28.0,0.7694649532730786,0.7773185205496163,0.7438399176644926
28.200000000000003,0.7678312376298896,0.7761733227486642,0.7446900112485739
28.400000000000002,0.7662762285500873,0.7749222995474776,0.7454895120740661
28.6,0.7648048845516057,0.7735786878663715,0.7462370469540613
28.8,0.7634214252949701,0.7721555669604004,0.7469316025528857
29.0,0.7621293451905538,0.7706657911492465,0.747572512931145
29.200000000000003,0.7609314300742815,0.7691219269647865,0.7481594459126102
29.400000000000002,0.7598297767821738,0.7675361948770166,0.74869238837058
29.6,0.7588258154454809,0.7659204157327658,0.7491716305335847
29.8,0.7579203343191819,0.7642859620143694,0.7495977494126382
30.0,0.7571135069475369,0.7626437139973675,0.7499715914545972
30.200000000000003,0.7564049214614837,0.7610040208575496,0.7502942545284064
30.400000000000002,0.7557936117942089,0.7593766667485179,0.7505670693530003
30.6,0.7552780905934634,0.7577708418416471,0.7507915804772631
30.8,0.7548563836023807,0.7561951182911505,0.7509695269236213
31.0,0.7545260652749405,0.7546574310582156,0.7511028226074565
31.200000000000003,0.7542842953879811,0.7531650635001357,0.7511935366444966
31.400000000000002,0.7541278564090207,0.7517246376033356,0.7512438736575916
31.6,0.7540531913782166,0.7503421087134526,0.751256154192765
31.8,0.7540564420637164,0.7490227645914604,0.7512327953520956
32.0,0.7541334871524872,0.747771228602467,0.7511762917478224
32.2,0.7542799802435071,0.7465914668234976,0.7510891968780685
32.4,0.7544913874169431,0.7454867988384918,0.7509741050197631
32.6,0.7547630241615895,0.7444599119730483,0.7508336337287458
32.800000000000004,0.7550900914533074,0.7435128787082753,0.7506704070307091
33.0,0.7554677107893714,0.742647177002516,0.7504870393796487
33.2,0.7558909579973415,0.7418637132417687,0.7502861204529189
33.4,0.756354895652152,0.7411628475343038,0.7500702008439366
33.6,0.7568546039513311,0.7405444210622569,0.7498417787051342
33.800000000000004,0.757385209915438,0.7400077852027728,0.7496032873850422
34.0,0.7579419147986491,0.7395518321334832,0.7493570840945004
34.2,0.7585200196127475,0.7391750266415777,0.7491054396280598
34.4,0.7591149486862918,0.7388754388623113,0.7488505291577591
34.6,0.7597222711992426,0.7386507776812996,0.7485944241077508
34.800000000000004,0.7603377206515753,0.7384984245451814,0.7483390851098037
35.0,0.7609572122422013,0.7384154674369647,0.7480863560316212
35.2,0.7615768581516448,0.738398734785406,0.7478379590622655
35.4,0.7621929807382376,0.7384448290918743,0.7475954908318375
35.6,0.7628021236729108,0.7385501600731134,0.7473604195359931
35.800000000000004,0.7634010610518998,0.7387109771339203,0.7471340830299164
36.0,0.7639868045397034,0.7389234009998074,0.7469176878510669
36.2,0.7645566086063967,0.7391834543560173,0.7467123091253783
36.4,0.76510797393384,0.7394870913556436,0.7465188913076267
36.6,0.7656386490744235,0.7398302258759011,0.7463382497034124
36.800000000000004,0.7661466304537387,0.7402087584176661,0.7461710727175868
37.0,0.7666301608150009,0.7406186015591173,0.746017924771993
37.2,0.7670877262081749,0.7410557038895591,0.745879249834055
37.4,0.7675180516306563,0.741516072364199,0.7457553754969891
37.6,0.7679200954290749,0.7419957930347041,0.7456465175522177
37.800000000000004,0.7682930425733981,0.742491050123716,0.7455527849948596
38.0,0.768636296915093,0.7429981434241096,0.7454741854039422
38.2,0.7689494725407582,0.7435135040156057,0.7454106306401538
38.400000000000006,0.7692323843314225,0.7440337083023647,0.7453619428055005
38.6,0.7694850378357501,0.7445554903853908,0.7453278604110957
38.800000000000004,0.7697076185627427,0.7450757527929515,0.7453080447014456
39.0,0.7699004807963169,0.7455915756007797,0.7453020860859597
39.2,0.770064136030408,0.7461002239815806,0.7453095106309628
39.400000000000006,0.7701992411191125,0.7465991542303301,0.745329786568186
39.6,0.7703065862319007,0.7470860183180512,0.7453623307785133
39.800000000000004,0.7703870826991722,0.7475586670322123,0.7454065152126458
40.0,0.7704417508284669,0.7480151517666304,0.7454616732132664
40.2,0.7704717077665321,0.7484537250278231,0.7455271057062305
40.400000000000006,0.770478155477238,0.7488728397281588,0.7456020872312399
40.6,0.7704623689000789,0.7492711473389354,0.7456858717853635
40.800000000000004,0.7704256843487401,0.7496474949787226,0.745777698455621
41.0,0.7703694882039716,0.7500009215139348,0.7458767968196417
41.2,0.770295205949848,0.7503306527497285,0.7459823920961245
41.400000000000006,0.7702042915974109,0.7506360957899425,0.746093710029454
41.6,0.7700982175347183,0.7509168326449659,0.7462099814953594
41.800000000000004,0.7699784648374913,0.7511726131661599,0.746330446816931
42.0,0.769846514069853,0.7514033473847943,0.7464543597826284
42.2,0.7697038366001223,0.7516090973324276,0.746580991360124
42.400000000000006,0.7695518864522598,0.7517900684182832,0.7467096331019116
42.6,0.7693920927093753,0.7519466004374762,0.7468396002405921
42.800000000000004,0.7692258524817,0.752079158281964,0.7469702344735999
43.0,0.769054524447611,0.7521883224238413,0.7471009064388764
43.2,0.768879422972665,0.752274779238106,0.7472310178846207
43.400000000000006,0.7687018128081623,0.7523393112293187,0.7473600035377526
43.6,0.7685229043675269,0.7523827872236684,0.7474873326771183
43.800000000000004,0.7683438495757338,0.7524061525848899,0.7476125104187479
44.0,0.7681657382841683,0.7524104195092512,0.7477350787216434
44.2,0.7679895952406428,0.7523966574514811,0.7478546171236375
44.400000000000006,0.7678163776018329,0.7523659837300505,0.747970743217816
44.6,0.7676469729731243,0.7523195543566853,0.7480831128808458
44.800000000000004,0.767482197958784,0.7522585551313785,0.7481914202653013
45.0,0.7673227972034814,0.7521841930405271,0.7482953975687234
45.2,0.7671694429044899,0.7520976879921436,0.7483948145927022
45.400000000000006,0.7670227347723819,0.752000264918417,0.7484894781057237
45.6,0.7668832004167133,0.7518931462722321,0.7485792310238901
45.800000000000004,0.7667512961320483,0.7517775449406268,0.7486639514238888
46.0,0.7666274080587132,0.7516546575945793,0.7487435514027797
46.2,0.7665118536918897,0.7515256584910053,0.7488179757992668
46.400000000000006,0.7664048837120447,0.7513916937394016,0.7488872007911425
46.6,0.7663066841092595,0.7512538760422407,0.7489512323835386
46.800000000000004,0.7662173785737474,0.7511132799149834,0.7490101048024836
47.0,0.7661370311247386,0.7509709373884793,0.7490638788080659
47.2,0.766065648949958,0.7508278341935476,0.7491126399412303
47.400000000000006,0.7660031854281122,0.7506849064247132,0.7491564967179064
47.6,0.7659495433071482,0.7505430376774039,0.7491955787837692
47.800000000000004,0.7659045780115128,0.750403056650413,0.7492300350424901
48.0,0.7658681010522493,0.7502657352031029,0.7492600317698352
48.2,0.7658398835144913,0.7501317868546759,0.7492857507254246
48.400000000000006,0.7658196595977488,0.7500018657108664,0.7493073872733793
48.6,0.765807130185317,0.7498765658016326,0.7493251485224648
48.800000000000004,0.7658019664201756,0.7497564208118287,0.749339251495679
49.0,0.7658038132658544,0.7496419041854374,0.7493499213385603
49.2,0.7658122930319377,0.7495334295827283,0.7493573895747815
49.400000000000006,0.7658270088451228,0.7494313516686797,0.749361892416885
49.6,0.7658475480480659,0.7493359672101598,0.7493636691392752
49.800000000000004,0.7658734855095837,0.7492475164587018,0.7493629605198547
50.0,0.7659043868311727,0.749166184795222,0.7493600073559468
50.2,0.7659398114362054,0.749092104612715,0.7493550490594109
50.400000000000006,0.765979315529583,0.7490253574128074,0.7493483223351289
50.6,0.766022454917045,0.7489659760920558,0.7493400599463198
50.800000000000004,0.7660687876747523,0.748913947394029,0.7493304895694357
51.0,0.7661178766611585,0.7488692145035011,0.7493198327407112
51.2,0.766169291864567,0.7488316797595095,0.74930830389577
51.400000000000006,0.7662226125811151,0.7488012074645665,0.7492961095030588
51.6,0.7662774294192389,0.7487776267679711,0.7492834472912702
51.800000000000004,0.7663333461279357,0.7487607346019156,0.749270505570334
52.0,0.7663899812473617,0.7487502986499261,0.7492574626450158
52.2,0.7664469695814561,0.7487460603280962,0.7492444863196467
52.400000000000006,0.766503963493385,0.7487477377605654,0.7492317334920383
52.6,0.7665606340256386,0.7487550287317439,0.7492193498341954
52.800000000000004,0.7666166718475738,0.7487676135988856,0.7492074695570434
53.0,0.7666717880340997,0.7487851581497474,0.7491962152560289
53.2,0.7667257146800288,0.748807316391249,0.7491856978341247
53.400000000000006,0.7667782053553626,0.7488337332562283,0.7491760164984994
53.6,0.7668290354074653,0.7488640472166009,0.7491672588268575
53.800000000000004,0.7668780021166794,0.7488978927924296,0.7491595008992601
54.0,0.7669249247124651,0.7489349029476193,0.7491528074910633
54.2,0.7669696442576023,0.748974711364144,0.7491472323224836
54.400000000000006,0.7670120234083765,0.7490169545878846,0.7491428183602011
54.6,0.7670519460589866,0.7490612740403122,0.7491395981663502
54.800000000000004,0.7670893168786498,0.7491073178913665,0.7491375942902169
55.0,0.7671240607500646,0.7491547427899732,0.7491368196979625
55.2,0.7671561221180054,0.749203215449683,0.7491372782357226
55.400000000000006,0.7671854642568771,0.7492524140879264,0.7491389651214841
55.6,0.7672120684660573,0.7493020297183286,0.7491418674612275
55.800000000000004,0.767235933201797,0.7493517672964392,0.7491459647849227
56.0,0.7672570731543462,0.7494013467200835,0.7491512295980928
56.2,0.7672755182788186,0.7494505036863403,0.7491576279448035
56.400000000000006,0.7672913127881116,0.7494989904078939,0.7491651199780972
56.6,0.767304514115968,0.7495465761921934,0.7491736605340673
56.800000000000004,0.7673151918579928,0.7495930478874757,0.749183199705955
57.0,0.7673234266981356,0.7496382102002785,0.7491936834148545
57.2,0.7673293093278257,0.7496818858895763,0.7492050539738171
57.400000000000006,0.7673329393645867,0.7497239158431214,0.7492172506423673
57.6,0.7673344242765849,0.7497641590419653,0.7492302101686602
57.800000000000004,0.7673338783191757,0.7498024924194691,0.7492438673167411
58.0,0.7673314214891047,0.7498388106213916,0.7492581553765936
58.2,0.7673271785016001,0.7498730256738673,0.7492730066548953
58.400000000000006,0.7673212777951773,0.7499050665662604,0.7492883529446254
58.6,0.7673138505685351,0.7499348787560021,0.7493041259719011
58.800000000000004,0.7673050298535039,0.7499624236025895,0.7493202578186395
59.0,0.7672949496275672,0.7499876777379566,0.7493366813198642
59.2,0.7672837439690537,0.7500106323804047,0.7493533304346905
59.400000000000006,0.7672715462576766,0.750031292599226,0.7493701405902314
59.6,0.7672584884226776,0.7500496765370562,0.7493870489978675
59.800000000000004,0.7672447002404368,0.7500658145968573,0.749403994941519
60.0,0.7672303086830068,0.7500797486002668,0.7494209200377423
60.2,0.7672154373186569,0.750091530923855,0.7494377684676485
60.400000000000006,0.7672002057651426,0.7501012236196029,0.7494544871808105
60.6,0.7671847291960694,0.7501088975256669,0.7494710260714776
60.800000000000004,0.7671691179003849,0.7501146313732262,0.7494873381275657
61.0,0.7671534768947175,0.7501185108949141,0.7495033795530244
61.2,0.7671379055879867,0.7501206279400303,0.7495191098643064
61.400000000000006,0.7671224974974319,0.7501210796014086,0.7495344919617791
61.6,0.7671073400149474,0.7501199673584812,0.7495494921770194
61.800000000000004,0.767092514222381,0.750117396240741,0.7495640802970224
62.0,0.7670780947542305,0.7501134740154536,0.7495782295664387
62.2,0.7670641497059854,0.7501083104031198,0.7495919166690199
62.400000000000006,0.7670507405861788,0.7501020163238366,0.7496051216895128
62.6,0.7670379223100698,0.7500947031773509,0.7496178280572903
62.800000000000004,0.7670257432327356,0.7500864821592499,0.7496300224730458
63.0,0.7670142452192462,0.750077463615385,0.7496416948199044
63.2,0.7670034637494971,0.7500677564362908,0.7496528380603246
63.400000000000006,0.766993428055205,0.7500574674930216,0.7496634481201726
63.6,0.7669841612865127,0.7500467011155123,0.7496735237613538
63.800000000000004,0.7669756807056156,0.7500355586142539,0.7496830664443767
64.0,0.7669679979048002,0.7500241378457779,0.7496920801822121
64.2,0.7669611190462825,0.7500125328221554,0.7497005713867864
64.4,0.7669550451212434,0.7500008333644438,0.7497085487094194
64.60000000000001,0.7669497722254898,0.7499891247997607,0.7497160228764842
64.8,0.7669452918492058,0.7499774877014177,0.7497230065215221
65.0,0.7669415911783146,0.749965997671327,0.7497295140150037
65.2,0.7669386534050342,0.7499547251636809,0.7497355612928743
65.4,0.7669364580452898,0.7499437353487176,0.7497411656849701
65.60000000000001,0.7669349812607253,0.749933088015209,0.74974634574433
65.8,0.7669341961831584,0.7499228375101521,0.7497511210783716
66.0,0.7669340732394168,0.7499130327140071,0.7497555121828332
66.2,0.7669345804746114,0.7499037170497012,0.7497595402793197
66.4,0.7669356838720092,0.7498949285235165,0.7497632271572242
66.60000000000001,0.7669373476677903,0.7498866997958902,0.749766595020729
66.8,0.7669395346591007,0.7498790582800842,0.74976966634152
67.0,0.7669422065039295,0.7498720262666283,0.7497724637177836
67.2,0.7669453240114772,0.7498656210713992,0.7497750097399836
67.4,0.7669488474218011,0.7498598552051746,0.7497773268638503
67.60000000000001,0.7669527366736609,0.74985473656249,0.7497794372909488
67.8,0.7669569516596111,0.7498502686276288,0.7497813628571237
68.0,0.7669614524675156,0.7498464506955936,0.7497831249290627
68.2,0.7669661996077874,0.7498432781059319,0.7497847443091507
68.4,0.7669711542257737,0.74984074248733,0.7497862411487352
68.60000000000001,0.7669762782988332,0.7498388320109385,0.7497876348698631
68.8,0.7669815348177648,0.7498375316504484,0.7497889440954957
69.0,0.7669868879523534,0.7498368234470089,0.7497901865881592
69.2,0.7669923032009174,0.749836686777148,0.7497913791969395
69.4,0.7669977475238337,0.7498370986219431,0.7497925378126842
69.60000000000001,0.767003189461115,0.7498380338357735,0.7497936773312356
69.8,0.7670085992342103,0.7498394654130811,0.7497948116244783
70.0,0.7670139488322755,0.749841364751664,0.7497959535189506
70.2,0.7670192120832489,0.7498437019111259,0.7497971147817383
70.4,0.7670243647101306,0.7498464458652103,0.7497983061133409
70.60000000000001,0.7670293843729385,0.749849564746852,0.7497995371471746
70.8,0.7670342506968649,0.7498530260848868,0.7498008164553579
71.0,0.7670389452872217,0.749856797031466,0.7498021515604032
71.2,0.767043451731798,0.7498608445793311,0.7498035489524278
71.4,0.7670477555913034,0.7498651357682071,0.7498050141114827
71.60000000000001,0.7670518443785995,0.7498696378796826,0.749806551534589
71.8,0.767055707527453,0.7498743186200425,0.7498081647670682
72.0,0.7670593363515649,0.7498791462906234,0.7498098564377482
72.2,0.7670627239946486,0.7498840899453582,0.7498116282976246
72.4,0.7670658653723393,0.7498891195352693,0.7498134812615639
72.60000000000001,0.7670687571067243,0.7498942060397631,0.7498154154526344
72.8,0.767071397454283,0.7498993215846618,0.7498174302486615
73.0,0.7670737862280265,0.7499044395469938,0.7498195243306098
73.2,0.7670759247146086,0.7499095346466391,0.7498216957324076
73.4,0.7670778155871814,0.7499145830249998,0.7498239418918398
73.60000000000001,0.7670794628147369,0.7499195623109346,0.7498262597021502
73.8,0.7670808715686711,0.7499244516742566,0.74982864556401
74.0,0.767082048127271,0.7499292318671532,0.7498310954375229
74.2,0.7670829997788079,0.7499338852539391,0.7498336048939603
74.4,0.7670837347238887,0.7499383958295979,0.7498361691669313
74.60000000000001,0.7670842619776828,0.7499427492276135,0.7498387832027181
74.8,0.7670845912726139,0.7499469327176256,0.7498414417095238
75.0,0.7670847329620706,0.7499509351934757,0.7498441392053987
75.2,0.7670846979256492,0.7499547471522381,0.7498468700646351
75.4,0.7670844974764112,0.749958360664849,0.7498496285624383
75.60000000000001,0.767084143270595,0.7499617693389652,0.7498524089177032
75.8,0.7670836472201848,0.7499649682746944,0.7498552053337472
76.0,0.7670830214087021,0.7499679540138486,0.7498580120368676
